--- .git
-------- COMMIT_EDITMSG
-------- config
-------- description
-------- FETCH_HEAD
-------- HEAD
-------- index
-------- ORIG_HEAD
-------- packed-refs
------ hooks
------------ applypatch-msg.sample
------------ commit-msg.sample
------------ fsmonitor-watchman.sample
------------ post-update.sample
------------ pre-applypatch.sample
------------ pre-commit.sample
------------ pre-merge-commit.sample
------------ pre-push.sample
------------ pre-rebase.sample
------------ pre-receive.sample
------------ prepare-commit-msg.sample
------------ push-to-checkout.sample
------------ update.sample
------ info
------------ exclude
------ logs
------------ HEAD
--------- refs
------------ heads
-------------------- main
------------ remotes
--------------- origin
------------------------ HEAD
------------------------ main
------ objects
--------- 00
---------------- ca2a91266bcb03ba4aac4605ea30b5b286f3e8
--------- 01
---------------- 01d647bdd99674422c1edeab205f01060cd341
---------------- 16bdf2c6cc3d48752f5227fc5fa84a1d8e3cf7
---------------- 717bedca53621bd9578142e7b62d39e446bd16
---------------- 90d9d214136af988453e820818bf1e4e91a09a
--------- 02
---------------- 268faac86a4b9bef3dc75050e891b09d7f7eaf
---------------- 38058afe01da08a52bf6ac63f95aeee4151cd4
--------- 04
---------------- 10ce8c7df0e7e501c2698ba4ccc16d8157a43b
---------------- 80598a40c83bedf11576400ef70fe0b74ac2b1
--------- 05
---------------- 21fb795e571dc47277640e2cbcabf365fe7c38
---------------- b8096b546a867647d6a172b2addd5d99767aad
---------------- de735932f764cc12491982af720bb6077c4277
--------- 07
---------------- 280bbc5cd0ea05421a59478d567ab353d7818e
---------------- 6bf5a367f67c9315b393ebbf638d21de227aa4
---------------- f523a09d79120faf774186d963959d0021518c
--------- 08
---------------- 232c903c12f1e964a91fe8b4adda075a1cf96a
---------------- 5400d820ccce71ff5d1709c8504644283d1dda
---------------- 78a1220ea47b24245927e66014c5138fcb3f18
--------- 09
---------------- f3ff0bd4eafe782cf0274ae2ee1e23a93f0658
--------- 0b
---------------- b9eed63362de45c0aef7abd99ab8427441bc32
---------------- fd73612694afe75c4b7d81fcd866813bf99290
--------- 0c
---------------- adfc41c4000023a77233d1a9b09b5f251efbf7
--------- 0d
---------------- b1904405347b6bbe1149840529a6e6ed45e615
--------- 0e
---------------- 63cac5cfe97528d15a5bf79384e14a975faf72
---------------- 6c79c1351fcb1d475c391f44f547129d907921
---------------- 719779fd5db405c42ae7b4b7025eff2495a6d3
---------------- 79ba3169ee322b926d0d1a19b2696fb2f6ade9
---------------- 9617d3fec36129952aad82a64be19e3c35c5a1
--------- 0f
---------------- ef28765c761c13f54ddc5cfb702ca337795bf5
--------- 10
---------------- 5ce2da2d6447d11dfe32bfb846c3d5b199fc99
---------------- 69965f3fe5740c9c24dc756f0203cf0ebd8a13
--------- 11
---------------- 218dc27770a02d117e8b37fd9e77730e862f8b
---------------- 2489d01be66fd8971ade281e914e1296828f2f
---------------- c3f33439eaa0edca6c60628ff77389a02f9259
--------- 12
---------------- 3f75b950b286cb85491b6d7c0abd1796c59d90
--------- 13
---------------- 4e6e61142ffb170800e1335cc9bb02cea49ca3
---------------- d98c45780231139497943143af548b7073a233
---------------- f00f8c682ffcdfee42258e3f97acc0d44b80c3
--------- 14
---------------- 2c8cc3f15bc826e95840a409879d4b93bffa4c
---------------- c4ff45cc0dfa7262b89e5d84384a45049a2b2f
--------- 15
---------------- 79ab2a82065bbef2df4fd3b80069187039008a
--------- 16
---------------- 1c90c9e670ce91311ad23a677a185e74d6758e
--------- 18
---------------- 3cf4c41a2f0a2434a5405d753d785231492f1c
--------- 19
---------------- 2a9a9f73462d6653f0f38e2d5f2b2c68f080c2
---------------- f127e187c6c6fa91836ee91719f635cd4f8e96
--------- 1a
---------------- 48c207d8511dd2e0d1e62e825a80e620f26bb3
--------- 1b
---------------- 719830bebd48eb9d0392282c98492148bd3073
---------------- a0867674d8e202fd6f82d103683e5439eab9de
---------------- bc44936d6a2e3196402473945bccadd0759ce7
--------- 1e
---------------- cf5c4338e88d6717e41f68fcae349038cb4274
--------- 1f
---------------- 546a6859ef2b0df8513829ca01066cd244de5c
---------------- ecfcdfd1098dedf714553bdc073b63c1b5b325
---------------- f22b8e4eed6741037012171f1b82d058cf9736
--------- 20
---------------- 4d48c0a7a83f842c7cecf027809ac28c80ac53
--------- 21
---------------- a991e500c8fdb36c9bb6d513610409ca497dd2
--------- 22
---------------- 12ac848efc01ef2b95401b47075b1d3bc4bfbe
---------------- a7bcb1f4de8654262fe9a64bd629c5aa0c9431
---------------- e37cac8281d6cfc64304d3a662d65c1b735682
--------- 23
---------------- 715912cc8987681ccd5719a0d12ac55a504390
--------- 25
---------------- 4055bf576d94e47eb4731d89a5bc0d0f13dea2
---------------- b43b8a4546975385ed8692b14bbb23b6c7dce7
--------- 26
---------------- 39c882adf86d56fb4544b7fbc8c77867e4fc39
---------------- b5d5c3c7b5fb7438ad9c8fcd75ec30709e8417
---------------- d33521af10bcc7fd8cea344038eaaeb78d0ef5
--------- 27
---------------- 921693c6d18ff50552961cdca7853525213483
---------------- c283d2ec1f88d4696ae0471685f9d4c6232233
--------- 28
---------------- 62352decc82024cfbc6c9170da144af975620e
---------------- 9a3e61c5483e64f5ea42b2ccbe9ca5d5c668df
--------- 2a
---------------- 13b277bb9522182dccd1f2668137127c3f6428
---------------- 9d8730b537c20f604868bbb126d14013f46410
--------- 2c
---------------- 4c27a1a1d4820e573def6ea95972246edd0b51
---------------- 58818c0cc25beedce885fedbe69b2bcc96a4df
--------- 2e
